group_name,username,message_date,original,translated,score,found_at
Bounty Detective Community,Bounties,2024-04-28 09:51:30,There Will be signature campaign ?,There Will be signature campaign ?,0.6644872426986694,2025-11-25 10:40:35.502350
Bounty Detective Community,Bounties,2024-04-23 12:00:56,Trust wallet BSC address,Trust wallet BSC address,0.9967936873435974,2025-11-25 10:41:15.202033
Bounty Detective Community,Bounties,2024-04-19 13:42:30,Luxury contract address,Luxury contract address,0.9128766655921936,2025-11-25 10:41:57.889554
Bounty Detective Community,Bounties,2024-04-17 13:38:19,There is no specific date,There is no specific date,0.9987568855285645,2025-11-25 10:42:17.193652
Bounty Detective Community,Bounties,2024-04-16 15:26:11,Others,Others,0.979245662689209,2025-11-25 10:42:25.395376
Bounty Detective Community,Bounties,2024-04-16 09:22:38,Sir was said to launch a new campaign this week,Sir was said to launch a new campaign this week,0.9999430179595947,2025-11-25 10:42:33.199053
Bounty Detective Community,Bounties,2024-04-16 05:10:52,Airdrop end date is 15th April and the distribution date is 30th April.,Airdrop end date is 15th April and the distribution date is 30th April.,0.9919107556343079,2025-11-25 10:42:44.706034
Bounty Detective Community,Bounties,2024-04-14 18:35:24,The distribution will begin on 15th April.,The distribution will begin on 15th April.,0.999417781829834,2025-11-25 10:43:08.977909
Bounty Detective Community,Bounties,2024-04-14 18:06:20,TigerMeme,TigerMeme,0.9904548525810242,2025-11-25 10:43:10.186663
Bounty Detective Community,Bounties,2024-04-12 16:48:09,"The distribution will begin on 15th April, 2024.","The distribution will begin on 15th April, 2024.",0.999474823474884,2025-11-25 10:43:30.164411
Bounty Detective Community,Bounties,2024-04-11 12:00:55,"Distribution date is May 20th,2024.","Distribution date is May 20th,2024.",0.9992146492004395,2025-11-25 10:43:39.487434
Bounty Detective Community,Bounties,2024-04-10 17:02:59,Luxury Bounty Distributions time,Luxury Bounty Distributions time,0.9178797006607056,2025-11-25 10:43:47.149203
Bounty Detective Community,Bounties,2024-04-10 16:43:33,- Eid Mubarak 🌙❤️,- Eid Mubarak 🌙❤️,0.987497091293335,2025-11-25 10:43:48.476421
Bounty Detective Community,Bounties,2024-04-10 03:22:39,In the bot I click the link and it redirects me to this group.,In the bot I click the link and it redirects me to this group.,0.9476975202560425,2025-11-25 10:43:58.692664
Bounty Detective Community,Bounties,2024-04-10 03:11:17,"Distribution date is May 20th,2024.","Distribution date is May 20th,2024.",0.9992146492004395,2025-11-25 10:43:59.778912
Bounty Detective Community,Bounties,2024-04-08 11:54:36,The spreadsheet will be finalized before distribution.,The spreadsheet will be finalized before distribution.,0.8689848780632019,2025-11-25 10:44:11.865716
Bounty Detective Community,Bounties,2024-04-08 11:50:46,Why is Luxury Coin Bounty Token update not starting?,Why is Luxury Coin Bounty Token update not starting?,0.9142135977745056,2025-11-25 10:44:12.522640
Bounty Detective Community,Bounties,2024-04-07 10:47:40,%D9%87%D9%84 %D9%8A%D9%85%D9%83%D9%86%D9%83 %D9%82%D8%A8%D9%88%D9%84 %D8%AF%D8%B9%D9%88%D8%AA%D9%8A %D9%84%D9%83%D9%8A %D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9%D8%9F %D8%B3%D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9 %D8%A8%D9%82%D9%8A%D9%85%D8%A9 AED307.65!%0Ahttps://temu.com/u/PdYuTVm4vRuGz,%D9%87%D9%84 %D9%8A%D9%85%D9%83%D9%86%D9%83 %D9%82%D8%A8%D9%88%D9%84 %D8%AF%D8%B9%D9%88%D8%AA%D9%8A %D9%84%D9%83%D9%8A %D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9%D8%9F %D8%B3%D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9 %D8%A8%D9%82%D9%8A%D9%85%D8%A9 AED307.65!%0Ahttps://temu.com/u/PdYuTVm4vRuGz,0.9785295724868774,2025-11-25 10:44:20.076717
Bounty Detective Community,Bounties,2024-04-07 10:32:51,%D9%87%D9%84 %D9%8A%D9%85%D9%83%D9%86%D9%83 %D9%82%D8%A8%D9%88%D9%84 %D8%AF%D8%B9%D9%88%D8%AA%D9%8A %D9%84%D9%83%D9%8A %D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9%D8%9F %D8%B3%D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9 %D8%A8%D9%82%D9%8A%D9%85%D8%A9 AED307.65!%0Ahttps://temu.com/u/ZkZg0p9PgcFdnlgV,%D9%87%D9%84 %D9%8A%D9%85%D9%83%D9%86%D9%83 %D9%82%D8%A8%D9%88%D9%84 %D8%AF%D8%B9%D9%88%D8%AA%D9%8A %D9%84%D9%83%D9%8A %D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9%D8%9F %D8%B3%D8%A3%D8%AD%D8%B5%D9%84 %D8%B9%D9%84%D9%89 5 %D9%87%D8%AF%D9%8A%D8%A9 %D9%87%D8%AF%D8%A7%D9%8A%D8%A7 %D9%85%D8%AC%D8%A7%D9%86%D9%8A%D8%A9 %D8%A8%D9%82%D9%8A%D9%85%D8%A9 AED307.65!%0Ahttps://temu.com/u/ZkZg0p9PgcFdnlgV,0.9785295724868774,2025-11-25 10:44:21.633934
Bounty Detective Community,Bounties,2024-04-06 09:14:34,New campaign will start on Sunday Monday,New campaign will start on Sunday Monday,0.9978156089782715,2025-11-25 10:44:27.642750
Bounty Detective Community,Bounties,2024-04-01 11:34:32,Bounty Detective New Campaign,Bounty Detective New Campaign,0.9989474415779114,2025-11-25 10:45:19.279281
Bounty Detective Community,Bounties,2024-03-25 17:35:22,Telegram campaign,Telegram campaign,0.9993625283241272,2025-11-25 10:46:25.286321
Bounty Detective Community,Bounties,2024-03-20 14:20:19,Distribution details is also included with the Airdrop post as well.,Distribution details is also included with the Airdrop post as well.,0.9995217323303223,2025-11-25 10:47:10.511508
Bounty Detective Community,Bounties,2024-03-20 14:09:20,"The distribution is scheduled for May 5th, 2024.","The distribution is scheduled for May 5th, 2024.",0.9995622038841248,2025-11-25 10:47:11.573818
Bounty Detective Community,Bounties,2024-03-19 23:54:13,Replied,Replied,0.6497840881347656,2025-11-25 10:47:30.227605
Bounty Detective Community,Bounties,2024-03-19 12:42:21,Replied,Replied,0.6497840881347656,2025-11-25 10:47:44.765927
Bounty Detective Community,Bounties,2024-03-18 13:05:02,"In this hunter line , we always face this type of problem and always face it , not a big issue , I received other bounty great rewards from bounty  detective enjoyed a lot. 😁","In this hunter line , we always face this type of problem and always face it , not a big issue , I received other bounty great rewards from bounty  detective enjoyed a lot. 😁",0.6617451310157776,2025-11-25 10:48:04.834529
Bounty Detective Community,Bounties,2024-03-18 12:54:09,The distribution date was 15th March and we did that already,The distribution date was 15th March and we did that already,0.6862401366233826,2025-11-25 10:48:09.352821
Bounty Detective Community,Bounties,2024-03-18 12:53:20,Not bounty detective fault at all . Everything has to do with the Myra project the listing price was not as they promised and for a project that raised almost 100k during presale to list with a liquidity of 4k only . This is a joke,Not bounty detective fault at all . Everything has to do with the Myra project the listing price was not as they promised and for a project that raised almost 100k during presale to list with a liquidity of 4k only . This is a joke,0.9950941801071167,2025-11-25 10:48:09.831090
Bounty Detective Community,Bounties,2024-03-16 17:49:58,"The distribution is scheduled for May 30th, 2024, as stated in the project's announcement.","The distribution is scheduled for May 30th, 2024, as stated in the project's announcement.",0.9998929500579834,2025-11-25 10:48:49.633424
Bounty Detective Community,Bounties,2024-03-16 14:16:16,Replied,Replied,0.6497840881347656,2025-11-25 10:48:54.686609
Bounty Detective Community,Bounties,2024-03-16 08:07:22,"Boss,  Luxury Coin Stake update Complete ?","Boss,  Luxury Coin Stake update Complete ?",0.9997400641441345,2025-11-25 10:49:03.058282
Bounty Detective Community,Bounties,2024-03-16 01:24:20,Replied,Replied,0.6497840881347656,2025-11-25 10:49:07.090073
Bounty Detective Community,Bounties,2024-03-12 15:42:15,BSC and BEP-20 are the same wallet address.,BSC and BEP-20 are the same wallet address.,0.9767352938652039,2025-11-25 10:49:45.926095
Bounty Detective Community,Bounties,2024-03-12 09:42:45,Replied,Replied,0.6497840881347656,2025-11-25 10:49:50.344031
Bounty Detective Community,Bounties,2024-03-11 18:00:24,Replied,Replied,0.6497840881347656,2025-11-25 10:50:08.397045
Bounty Detective Community,Bounties,2024-03-11 12:16:34,New tokens,New tokens,0.7826248407363892,2025-11-25 10:50:23.267539
Bounty Detective Community,Bounties,2024-03-11 09:57:57,Here is the new contract address: 0x2a0fB91a8477C952726C1Fe43341c3d239E65184,Here is the new contract address: 0x2a0fB91a8477C952726C1Fe43341c3d239E65184,0.999884843826294,2025-11-25 10:50:29.419327
Bounty Detective Community,Bounties,2024-03-11 06:42:58,"The distribution is scheduled to take place on March 30th, 2024.","The distribution is scheduled to take place on March 30th, 2024.",0.9998904466629028,2025-11-25 10:50:32.128337
Bounty Detective Community,Bounties,2024-03-11 06:42:02,cavada airdrop distribution date ?,cavada airdrop distribution date ?,0.9985895752906799,2025-11-25 10:50:32.459601
Bounty Detective Community,Bounties,2024-03-10 17:42:54,"The distribution will begin on 15th March, 2024.","The distribution will begin on 15th March, 2024.",0.9994992017745972,2025-11-25 10:50:42.133152
Bounty Detective Community,Bounties,2024-03-10 08:02:48,When is MemeMintCoin distributed?,When is MemeMintCoin distributed?,0.9870664477348328,2025-11-25 10:51:04.783046
Bounty Detective Community,Bounties,2024-03-10 02:35:22,MemeMintCoin distribute bounty date,MemeMintCoin distribute bounty date,0.5753311514854431,2025-11-25 10:51:07.894303
Bounty Detective Community,Bounties,2024-03-10 02:15:03,How to distribute MemeMintCoin,How to distribute MemeMintCoin,0.9731742143630981,2025-11-25 10:51:08.234417
Bounty Detective Community,Bounties,2024-03-09 11:18:54,Participant's forum account should be at least 3 months old prior to participating in the video campaign.,Participant's forum account should be at least 3 months old prior to participating in the video campaign.,0.9998950958251953,2025-11-25 10:51:12.062563
Bounty Detective Community,Bounties,2024-03-08 04:12:43,Replied,Replied,0.6497840881347656,2025-11-25 10:51:22.607317
Bounty Detective Community,Bounties,2024-03-06 17:12:06,"The distribution will begin on 10th March, 2024.","The distribution will begin on 10th March, 2024.",0.9991570711135864,2025-11-25 10:51:37.959206
Bounty Detective Community,Bounties,2024-03-06 08:19:38,When will the final sheet update of mememint campaign be complete Boss,When will the final sheet update of mememint campaign be complete Boss,0.6635030508041382,2025-11-25 10:51:46.709850
Bounty Detective Community,Bounties,2024-03-06 05:42:13,"The distribution is scheduled to take place on March 16th, 2024, as stated in the project's announcement.","The distribution is scheduled to take place on March 16th, 2024, as stated in the project's announcement.",0.9999096393585205,2025-11-25 10:51:48.189885
Bounty Detective Community,Bounties,2024-03-05 06:03:39,Replied,Replied,0.6497840881347656,2025-11-25 10:52:08.034693
Bounty Detective Community,Bounties,2024-03-04 13:29:55,@OppoA532023,@OppoA532023,0.9978482723236084,2025-11-25 10:52:47.086355
Bounty Detective Community,Bounties,2024-03-04 07:20:56,Details will be included with the Bounty thread. We are unable to provide any exact information now.,Details will be included with the Bounty thread. We are unable to provide any exact information now.,0.9436320662498474,2025-11-25 10:53:00.842596
Bounty Detective Community,Bounties,2024-03-03 19:37:55,Replied,Replied,0.6497840881347656,2025-11-25 10:53:10.324815
Bounty Detective Community,Bounties,2024-03-03 15:29:29,Luxury Coin official website,Luxury Coin official website,0.999038815498352,2025-11-25 10:53:11.568735
Bounty Detective Community,Bounties,2024-03-03 14:06:52,Details will be included with the Bounty thread. We are unable to provide any exact information now.,Details will be included with the Bounty thread. We are unable to provide any exact information now.,0.9436320662498474,2025-11-25 10:53:16.460517
Bounty Detective Community,Bounties,2024-03-03 14:02:17,Token or usdt,Token or usdt,0.9720342755317688,2025-11-25 10:53:18.231058
Bounty Detective Community,Bounties,2024-03-03 13:04:45,[messaging-link] 10:53:23.818298
Bounty Detective Community,Bounties,2024-03-03 09:46:22,Replied,Replied,0.6497840881347656,2025-11-25 10:53:25.916696
Bounty Detective Community,Bounties,2024-03-01 13:48:46,Replied,Replied,0.6497840881347656,2025-11-25 10:54:07.059024
Bounty Detective Community,Bounties,2024-03-01 12:56:36,Please visit the relevant bounty thread for rules and regulations,Please visit the relevant bounty thread for rules and regulations,0.8731545805931091,2025-11-25 10:54:07.283142
